id,rate_dem,rate_rep
21219,0.318764,0.681236
21221,0.388475,0.611525
21223,0.329320,0.670680
21225,0.389104,0.610896
21227,0.323199,0.676801
21229,0.259658,0.740342
21231,0.328555,0.671445
21233,0.207743,0.792257
21235,0.387609,0.612391
21237,0.403487,0.596513
21239,0.247631,0.752369
22001,0.287204,0.712796
22003,0.325645,0.674355
22005,0.438682,0.561318
22007,0.362871,0.637129
22009,0.202869,0.797131
22011,0.489412,0.510588
22013,0.270232,0.729768
22015,0.525262,0.474738
22017,0.353564,0.646436
22019,0.218213,0.781787
22021,0.111232,0.888768
22023,0.339114,0.660886
22025,0.452349,0.547651
22027,0.412905,0.587095
22029,0.430265,0.569735
22031,0.526581,0.473419
22033,0.621676,0.378324
22035,0.462718,0.537282
22037,0.343627,0.656373
22039,0.316983,0.683017
22041,0.167215,0.832785
22043,0.367369,0.632631
22045,0.567691,0.432309
22047,0.309937,0.690063
22049,0.407032,0.592968
22051,0.258112,0.741888
22053,0.117720,0.882280
22055,0.328317,0.671683
22057,0.251812,0.748188
22059,0.425568,0.574432
22061,0.140680,0.859320
22063,0.611952,0.388048
22065,0.471833,0.528167
22067,0.466655,0.533345
22069,0.819014,0.180986
22071,0.394198,0.605802
22073,0.357398,0.642602
22075,0.453605,0.546395
22077,0.350204,0.649796
22079,0.475718,0.524282
22081,0.366836,0.633164
22083,0.220902,0.779098
22085,0.373083,0.626917
22087,0.358233,0.641767
22089,0.599144,0.400856
22091,0.575399,0.424601
22093,0.633636,0.366364
22095,0.478040,0.521960
22097,0.375753,0.624247
22099,0.404971,0.595029
22101,0.232936,0.767064
22103,0.359385,0.640615
22105,0.559771,0.440229
22107,0.290401,0.709599
22109,0.289112,0.710888
22111,0.232237,0.767763
22113,0.207074,0.792926
22115,0.354030,0.645970
22117,0.373695,0.626305
22119,0.451245,0.548755
22121,0.190359,0.809641
22123,0.428396,0.571604
22125,0.297059,0.702941
22127,0.565959,0.434041
23001,0.539138,0.460862
23003,0.638101,0.361899
23005,0.595259,0.404741
23007,0.587730,0.412270
23009,0.569406,0.430594
23011,0.615854,0.384146
23013,0.559761,0.440239
23015,0.576502,0.423498
23017,0.515022,0.484978
23019,0.478050,0.521950
23021,0.583753,0.416247
23023,0.508661,0.491339
23025,0.554977,0.445023
23027,0.508239,0.491761
23029,0.583693,0.416307
23031,0.337696,0.662304
24001,0.499611,0.500389
24003,0.887158,0.112842
24005,0.587165,0.412835
24009,0.461523,0.538477
24011,0.380318,0.619682
24013,0.329858,0.670142
24015,0.400285,0.599715
24017,0.659536,0.340464
24019,0.476400,0.523600
24021,0.483975,0.516025
24023,0.242792,0.757208
24025,0.405488,0.594512
24027,0.612755,0.387245
24029,0.498558,0.501442
24031,0.723890,0.276110
24033,0.906863,0.093137
24035,0.350958,0.649042
24037,0.509628,0.490372
24039,0.423820,0.576180
24041,0.437187,0.562813
24043,0.409745,0.590255
24045,0.474287,0.525713
24047,0.408455,0.591545
24510,0.539522,0.460478
25001,0.774118,0.225882
25003,0.603944,0.396056
25005,0.740761,0.259239
25007,0.582906,0.417094
25009,0.743409,0.256591
25011,0.627473,0.372527
25013,0.727546,0.272454
25015,0.638328,0.361672
25017,0.636530,0.363470
25019,0.577357,0.422643
25021,0.521269,0.478731
25023,0.788658,0.211342
25025,0.548190,0.451810
25027,0.409068,0.590932
26001,0.487010,0.512990
26003,0.400662,0.599338
26005,0.472954,0.527046
26007,0.392122,0.607878
26009,0.474890,0.525110
26011,0.457558,0.542442
26013,0.408264,0.591736
26015,0.528094,0.471906
26017,0.480020,0.519980
26019,0.466906,0.533094
26021,0.407895,0.592105
26023,0.508108,0.491892
26025,0.431056,0.568944
26027,0.426071,0.573929
26029,0.444538,0.555462
26031,0.461699,0.538301
26033,0.475612,0.524388
26035,0.468345,0.531655
26037,0.444346,0.555654
26039,0.466301,0.533699
26041,0.391772,0.608228
26043,0.515857,0.484143
26045,0.413377,0.586623
26047,0.642366,0.357634
26049,0.463731,0.536269
26051,0.540922,0.459078
26053,0.440317,0.559683
26055,0.480096,0.519904
26057,0.377316,0.622684
26059,0.453491,0.546509
26061,0.425346,0.574654
26063,0.640865,0.359135
26065,0.434927,0.565073
26067,0.474641,0.525359
26069,0.454576,0.545424
26071,0.546942,0.453058
26073,0.470867,0.529133
26075,0.567326,0.432674
26077,0.400343,0.599657
26079,0.461088,0.538912
26081,0.429204,0.570796
26083,0.525291,0.474709
26085,0.441947,0.558053
26087,0.467743,0.532257
26089,0.493485,0.506515
26091,0.382491,0.617509
26093,0.385453,0.614547
26095,0.438420,0.561580
26097,0.520132,0.479868
26099,0.530139,0.469861
26101,0.571073,0.428927
26103,0.474924,0.525076
26105,0.450243,0.549757
26107,0.485101,0.514899
26109,0.421813,0.578187
26111,0.327713,0.672287
26113,0.504986,0.495014
26115,0.456269,0.543731
26117,0.411694,0.588306
26119,0.589963,0.410037
26121,0.411990,0.588010
26123,0.540656,0.459344
26125,0.447974,0.552026
26127,0.468420,0.531580
26129,0.454181,0.545819
26131,0.393302,0.606698
26133,0.417907,0.582093
26135,0.400359,0.599641
26137,0.326478,0.673522
26139,0.456914,0.543086
26141,0.480502,0.519498
26143,0.560046,0.439954
26145,0.396809,0.603191
26147,0.465435,0.534565
26149,0.518622,0.481378
26151,0.463906,0.536094
26153,0.437939,0.562061
26155,0.445159,0.554841
26157,0.502297,0.497703
26159,0.681831,0.318169
26161,0.735921,0.264079
26163,0.422578,0.577422
26165,0.493236,0.506764
27001,0.486772,0.513228
27003,0.425934,0.574066
27005,0.550827,0.449173
27007,0.429660,0.570340
27009,0.492674,0.507326
27011,0.549093,0.450907
27013,0.414947,0.585053
27015,0.633602,0.366398
27017,0.399711,0.600289
27019,0.433639,0.566361
27021,0.509587,0.490413
27023,0.435602,0.564398
27025,0.540671,0.459329
27027,0.426313,0.573687
27029,0.620100,0.379900
27031,0.423204,0.576796
27033,0.431895,0.568105
27035,0.514924,0.485076
27037,0.448297,0.551703
27039,0.421337,0.578663
27041,0.453601,0.546399
27043,0.537644,0.462356
27045,0.572323,0.427677
27047,0.484642,0.515358
27049,0.485125,0.514875
27051,0.638474,0.361526
27053,0.516126,0.483874
27055,0.413879,0.586121
27057,0.407330,0.592670
27059,0.550336,0.449664
27061,0.426958,0.573042
27063,0.453604,0.546396
27065,0.465906,0.534094
27067,0.531250,0.468750
27069,0.548474,0.451526
27071,0.504601,0.495399
27073,0.607696,0.392304
27075,0.396767,0.603233
27077,0.466754,0.533246
27079,0.472553,0.527447
27081,0.453188,0.546812
27083,0.594318,0.405682
27085,0.437486,0.562514
27087,0.378489,0.621511
27089,0.386317,0.613683
27091,0.418196,0.581804
27093,0.456103,0.543897
27095,0.377207,0.622793
27097,0.615985,0.384015
27099,0.463122,0.536878
27101,0.540244,0.459756
27103,0.452950,0.547050
27105,0.555556,0.444444
27107,0.516450,0.483550
27109,0.392103,0.607897
27111,0.477801,0.522199
27113,0.496506,0.503494
27115,0.379038,0.620962
27117,0.470740,0.529260
27119,0.486853,0.513147
27121,0.680575,0.319425
27123,0.486884,0.513116
27125,0.396939,0.603061
27127,0.449954,0.550046
27129,0.542465,0.457535
27131,0.409167,0.590833
27133,0.386019,0.613981
27135,0.424245,0.575755
27137,0.387215,0.612785
27139,0.383230,0.616770
27141,0.652197,0.347803
27143,0.438197,0.561803
27145,0.467838,0.532162
27147,0.497821,0.502179
27149,0.550310,0.449690
27151,0.417663,0.582337
27153,0.522727,0.477273
27155,0.472348,0.527652
27157,0.375584,0.624416
27159,0.460679,0.539321
27161,0.503825,0.496175
27163,0.497705,0.502295
27165,0.400382,0.599618
27167,0.566138,0.433862
27169,0.388796,0.611204
27171,0.467653,0.532347
27173,0.590139,0.409861
28001,0.240118,0.759882
28003,0.423459,0.576541
28005,0.433779,0.566221
28007,0.501222,0.498778
28009,0.692403,0.307597
28011,0.369534,0.630466
28013,0.336350,0.663650
28015,0.522934,0.477066
28017,0.336792,0.663208
28019,0.885594,0.114406
28021,0.381250,0.618750
28023,0.610015,0.389985
28025,0.741813,0.258187
28027,0.552277,0.447723
28029,0.417753,0.582247
28031,0.331240,0.668760
28033,0.444683,0.555317
28035,0.386909,0.613091
28037,0.139599,0.860401
28039,0.226264,0.773736
28041,0.469044,0.530956
28043,0.232036,0.767964
28045,0.369378,0.630622
28047,0.719558,0.280442
28049,0.844815,0.155185
28051,0.751155,0.248845
28053,0.613316,0.386684
28055,0.187493,0.812507
28057,0.326113,0.673887
28059,0.548654,0.451346
28061,0.894094,0.105906
28063,0.629908,0.370092
28065,0.308081,0.691919
28067,0.644193,0.355807
28069,0.422154,0.577846
28071,0.223379,0.776621
28073,0.424863,0.575137
28075,0.370571,0.629429
28077,0.456162,0.543838
28079,0.359169,0.640831
28081,0.717692,0.282308
28083,0.335438,0.664562
28085,0.497584,0.502416
28087,0.420931,0.579069
28089,0.347823,0.652177
28091,0.598524,0.401476
28093,0.420526,0.579474
28095,0.475809,0.524191
28097,0.282720,0.717280
28099,0.341707,0.658293
28101,0.787830,0.212170
28103,0.509353,0.490647
28105,0.543392,0.456608
28107,0.199224,0.800776
28109,0.269597,0.730403
28111,0.541192,0.458808
28113,0.228861,0.771139
28115,0.284776,0.715224
28117,0.717683,0.282317
28119,0.236285,0.763715
28121,0.452428,0.547572
28123,0.707424,0.292576
28125,0.388820,0.611180
28127,0.246512,0.753488
28129,0.269837,0.730163
28131,0.736790,0.263210
28133,0.613038,0.386962
28135,0.402201,0.597799
28137,0.256476,0.743524
28139,0.211291,0.788709
28141,0.797384,0.202616
28143,0.243950,0.756050
28145,0.457915,0.542085
28147,0.507744,0.492256
28149,0.712154,0.287846
28151,0.404328,0.595672
28153,0.229641,0.770359
28155,0.706857,0.293143
28157,0.471304,0.528696
28159,0.480495,0.519505
28161,0.571985,0.428015
28163,0.427457,0.572543
29001,0.326795,0.673205
29003,0.284424,0.715576
29005,0.363907,0.636093
29007,0.271650,0.728350
29009,0.217776,0.782224
29011,0.337469,0.662531
29013,0.325217,0.674783
29015,0.228523,0.771477
29017,0.515812,0.484188
29019,0.455246,0.544754
29021,0.262657,0.737343
29023,0.325316,0.674684
29025,0.340761,0.659239
29027,0.299675,0.700325
29029,0.277167,0.722833
29031,0.273071,0.726929
29033,0.275988,0.724012
29035,0.355409,0.644591
29037,0.259936,0.740064
29039,0.357926,0.642074
29041,0.263182,0.736818
29043,0.446931,0.553069
29045,0.457097,0.542903
29047,0.383408,0.616592
29049,0.328949,0.671051
29051,0.336096,0.663904
29053,0.314438,0.685562
29055,0.244914,0.755086
29057,0.298285,0.701715
29059,0.329429,0.670571
29061,0.280941,0.719059
29063,0.245053,0.754947
29065,0.268910,0.731090
29067,0.346748,0.653252
29069,0.357366,0.642634
29071,0.300114,0.699886
29073,0.320342,0.679658
29075,0.375401,0.624599
29077,0.285714,0.714286
29079,0.272727,0.727273
29081,0.366650,0.633350
29083,0.379378,0.620622
29085,0.242091,0.757909
29087,0.363502,0.636498
29089,0.275739,0.724261
29091,0.425657,0.574343
29093,0.599858,0.400142
29095,0.290072,0.709928
29097,0.435034,0.564966
29099,0.375281,0.624719
29101,0.366789,0.633211
29103,0.272376,0.727624
29105,0.365830,0.634170
29107,0.260202,0.739798
29109,0.360335,0.639665
29111,0.350494,0.649506
29113,0.379016,0.620984
29115,0.322395,0.677605
29117,0.329387,0.670613
29119,0.329803,0.670197
29121,0.290995,0.709005
29123,0.337209,0.662791
29125,0.252167,0.747833
29127,0.219527,0.780473
29129,0.246605,0.753395
29131,0.382698,0.617302
29133,0.254753,0.745247
29135,0.352852,0.647148
29137,0.332696,0.667304
29139,0.326005,0.673995
29141,0.396450,0.603550
29143,0.261115,0.738885
29145,0.361894,0.638106
29147,0.329617,0.670383
29149,0.216554,0.783446
29151,0.290486,0.709514
29153,0.426065,0.573935
29155,0.278110,0.721890
29157,0.352562,0.647438
29159,0.327700,0.672300
29161,0.360665,0.639335
29163,0.428080,0.571920
29165,0.278990,0.721010
29167,0.315928,0.684072
29169,0.259735,0.740265
29171,0.349507,0.650493
29173,0.312539,0.687461
29175,0.423687,0.576313
29177,0.374676,0.625324
29179,0.271648,0.728352
29181,0.426130,0.573870
29183,0.372528,0.627472
29185,0.340392,0.659608
29186,0.305882,0.694118
29187,0.365320,0.634680
29189,0.306278,0.693722
29195,0.393370,0.606630
29197,0.325966,0.674034
29199,0.399918,0.600082
29201,0.569327,0.430673
29203,0.838114,0.161886
29205,0.484621,0.515379
29207,0.249269,0.750731
29209,0.249714,0.750286
29211,0.360604,0.639396
29213,0.258139,0.741861
29215,0.273715,0.726285
29217,0.309427,0.690573
29219,0.363212,0.636788
29221,0.402568,0.597432
29223,0.323577,0.676423
29225,0.291658,0.708342
29227,0.339303,0.660697
29229,0.250932,0.749068
29510,0.294206,0.705794
30001,0.633546,0.366454
30003,0.578382,0.421618
30005,0.262003,0.737997
30007,0.377883,0.622117
30009,0.124031,0.875969
30011,0.453644,0.546356
30013,0.357456,0.642544
30015,0.352094,0.647906
30017,0.242579,0.757421
30019,0.286959,0.713041
30021,0.663881,0.336119
30023,0.173626,0.826374
30025,0.278108,0.721892
30027,0.329187,0.670813
30029,0.474125,0.525875
30031,0.095930,0.904070
30033,0.673888,0.326112
30035,0.238612,0.761388
30037,0.325000,0.675000
30039,0.518197,0.481803
30041,0.359096,0.640904
30043,0.282955,0.717045
30045,0.448609,0.551391
30047,0.481757,0.518243
30049,0.267987,0.732013
30051,0.296434,0.703566
30053,0.291695,0.708305
30055,0.230372,0.769628
30057,0.286475,0.713525
30059,0.365344,0.634656
30061,0.591679,0.408321
30063,0.211613,0.788387
30065,0.445478,0.554522
30067,0.169550,0.830450
30069,0.218157,0.781843
30071,0.368202,0.631798
30073,0.169492,0.830508
30075,0.329621,0.670379
30077,0.243086,0.756914
30079,0.337393,0.662607
30081,0.222074,0.777926
30083,0.579444,0.420556
30085,0.415061,0.584939
30087,0.301754,0.698246
30089,0.355235,0.644765
30091,0.666605,0.333395
30093,0.272192,0.727808
30095,0.229580,0.770420
30097,0.338654,0.661346
30099,0.287834,0.712166
30101,0.263279,0.736721
30103,0.372112,0.627888
30105,0.281865,0.718135
30107,0.188825,0.811175
30109,0.394646,0.605354
30111,0.328163,0.671837
31001,0.180297,0.819703
31003,0.116732,0.883268
31005,0.137157,0.862843
31007,0.097643,0.902357
31009,0.223393,0.776607
31011,0.370971,0.629029
31013,0.177191,0.822809
31015,0.146789,0.853211
31017,0.283338,0.716662
31019,0.388855,0.611145
31021,0.276236,0.723764
31023,0.366267,0.633733
31025,0.226157,0.773843
31027,0.138194,0.861806
31029,0.145673,0.854327
31031,0.239135,0.760865
31033,0.230079,0.769921
31035,0.320861,0.679139
31037,0.263885,0.736115
31039,0.201339,0.798661
31041,0.485705,0.514295
31043,0.313573,0.686427
31045,0.287113,0.712887
31047,0.219836,0.780164
31049,0.332696,0.667304
31051,0.386760,0.613240
31053,0.484605,0.515395
31055,0.181818,0.818182
31057,0.286780,0.713220
31059,0.256684,0.743316
31061,0.212050,0.787950
31063,0.191837,0.808163
31065,0.414507,0.585493
31067,0.225957,0.774043
31069,0.162309,0.837691
31071,0.238589,0.761411
31073,0.085227,0.914773
31075,0.293103,0.706897
31077,0.361539,0.638461
31079,0.241466,0.758534
31081,0.202401,0.797599
31083,0.096774,0.903226
31085,0.188705,0.811295
31087,0.183597,0.816403
31089,0.151671,0.848329
31091,0.325963,0.674037
31093,0.355549,0.644451
31095,0.392060,0.607940
31097,0.247598,0.752402
31099,0.233635,0.766365
31101,0.169133,0.830867
31103,0.242331,0.757669
31105,0.268509,0.731491
31107,0.498317,0.501683
31109,0.293188,0.706812
31111,0.160377,0.839623
31113,0.176136,0.823864
31115,0.257253,0.742747
31117,0.147482,0.852518
31119,0.270864,0.729136
31121,0.213015,0.786985
31123,0.303088,0.696912
31125,0.359236,0.640764
31127,0.265173,0.734827
31129,0.375568,0.624432
31131,0.307929,0.692071
31133,0.173343,0.826657
31135,0.205607,0.794393
31137,0.190490,0.809510
31139,0.238322,0.761678
31141,0.218362,0.781638
31143,0.196572,0.803428
31145,0.327738,0.672262
31147,0.132903,0.867097
31149,0.472348,0.527652
31151,0.381647,0.618353
31153,0.328173,0.671827
31155,0.309624,0.690376
31157,0.322912,0.677088
31159,0.161759,0.838241
31161,0.373225,0.626775
31163,0.139310,0.860690
31165,0.239563,0.760437
31167,0.279785,0.720215
31169,0.104478,0.895522
31171,0.570448,0.429552
31173,0.231090,0.768910
31175,0.312232,0.687768
31177,0.301093,0.698907
31179,0.260000,0.740000
31181,0.212329,0.787671
31183,0.219785,0.780215
31185,0.453648,0.546352
32001,0.295450,0.704550
32003,0.574289,0.425711
32005,0.363547,0.636453
32007,0.226151,0.773849
32009,0.224939,0.775061
32011,0.138961,0.861039
32013,0.313142,0.686858
32015,0.252602,0.747398
32017,0.191296,0.808704
32019,0.353110,0.646890
32021,0.444159,0.555841
32023,0.374275,0.625725
32027,0.351306,0.648694
32029,0.410531,0.589469
32031,0.518916,0.481084
32033,0.274275,0.725725
32510,0.474881,0.525119
33001,0.495920,0.504080
33003,0.626110,0.373890
33005,0.589169,0.410831
33007,0.620935,0.379065
33009,0.505714,0.494286
33011,0.564531,0.435469
33013,0.476857,0.523143
33015,0.574074,0.425926
33017,0.567576,0.432424
33019,0.585077,0.414923
34001,0.557204,0.442796
34003,0.591160,0.408840
34005,0.688669,0.311331
34007,0.456533,0.543467
34009,0.622430,0.377570
34011,0.786044,0.213956
34013,0.554533,0.445467
34015,0.783253,0.216747
34017,0.409926,0.590074
34019,0.687904,0.312096
34021,0.639736,0.360264
34023,0.474403,0.525597
34025,0.444909,0.555091
34027,0.411217,0.588783
34029,0.642431,0.357569
34031,0.506626,0.493374
34033,0.528291,0.471709
34035,0.391194,0.608806
34037,0.671671,0.328329
34039,0.421340,0.578660
34041,0.586198,0.413802
35001,0.272639,0.727361
35003,0.335365,0.664635
35005,0.623320,0.376680
35006,0.511670,0.488330
35007,0.303021,0.696979
35009,0.328751,0.671249
35011,0.576147,0.423853
35013,0.328011,0.671989
35015,0.569569,0.430431
35017,0.727628,0.272372
35019,0.442930,0.557070
35021,0.525343,0.474657
35023,0.245369,0.754631
35025,0.330450,0.669550
35027,0.519776,0.480224
35028,0.494002,0.505998
35029,0.740684,0.259316
35031,0.766667,0.233333
35033,0.354201,0.645799
35035,0.385774,0.614226
35037,0.771430,0.228570
35039,0.299307,0.700693
35041,0.354666,0.645334
35043,0.793508,0.206492
35045,0.527594,0.472406
35047,0.766468,0.233532
35049,0.401472,0.598528
35051,0.598525,0.401475
35053,0.814387,0.185613
35055,0.407588,0.592412
35057,0.276347,0.723653
35059,0.513024,0.486976
35061,0.660202,0.339798
36001,0.371408,0.628592
36003,0.918828,0.081172
36005,0.527188,0.472812
36007,0.432918,0.567082
36009,0.558320,0.441680
36011,0.459842,0.540158
36013,0.488157,0.511843
36015,0.484147,0.515853
36017,0.630436,0.369564
36019,0.570238,0.429762
36021,0.546592,0.453408
36023,0.455213,0.544787
36025,0.538269,0.461731
36027,0.583140,0.416860
36029,0.595460,0.404540
36031,0.632851,0.367149
36033,0.443180,0.556820
36035,0.396604,0.603396
36037,0.446941,0.553059
36039,0.368627,0.631373
36041,0.459092,0.540908
36043,0.485477,0.514523
36045,0.829147,0.170853
36047,0.455325,0.544675
36049,0.447559,0.552441
36051,0.504528,0.495472
36053,0.591994,0.408006
36055,0.476412,0.523588
36057,0.538600,0.461400
36059,0.848777,0.151223
36061,0.504276,0.495724
36063,0.476105,0.523895
36065,0.607972,0.392028
36067,0.492187,0.507813
36069,0.528655,0.471345
36071,0.402406,0.597594
36073,0.540637,0.459363
36075,0.513911,0.486089
36077,0.447574,0.552426
36079,0.798770,0.201230
36081,0.562349,0.437651
36083,0.512985,0.487015
36085,0.533710,0.466290
36087,0.512459,0.487541
36089,0.581026,0.418974
36091,0.420893,0.579107
36093,0.461848,0.538152
36095,0.546407,0.453593
36097,0.585158,0.414842
36099,0.418298,0.581702
36101,0.518720,0.481280
36103,0.545812,0.454188
36105,0.424288,0.575712
36107,0.710386,0.289614
36109,0.616067,0.383933
36111,0.511876,0.488124
36113,0.509687,0.490313
36115,0.453332,0.546668
36117,0.627196,0.372804
36119,0.353614,0.646386
36121,0.483308,0.516692
36123,0.430681,0.569319
37001,0.273423,0.726577
37003,0.318319,0.681681
37005,0.627537,0.372463
37007,0.333064,0.666936
37009,0.246077,0.753923
37011,0.402998,0.597002
37013,0.664055,0.335945
37015,0.509930,0.490070
37017,0.388123,0.611877
37019,0.563530,0.436470
37021,0.380922,0.619078
37023,0.398624,0.601376
37025,0.319337,0.680663
37027,0.326619,0.673381
37029,0.293677,0.706323
37031,0.488759,0.511241
37033,0.350824,0.649176
37035,0.524211,0.475789
37037,0.266909,0.733091
37039,0.477508,0.522492
37041,0.284402,0.715598
37043,0.398133,0.601867
37045,0.460589,0.539411
37047,0.410650,0.589350
37049,0.599345,0.400655
37051,0.322120,0.677880
37053,0.419081,0.580919
37055,0.294599,0.705401
37057,0.280825,0.719175
37059,0.441733,0.558267
37061,0.767099,0.232901
37063,0.681784,0.318216
37065,0.536478,0.463522
37067,0.479190,0.520810
37069,0.371418,0.628582
37071,0.520748,0.479252
37073,0.289222,0.710778
37075,0.522940,0.477060
37077,0.461351,0.538649
37079,0.582770,0.417230
37081,0.662169,0.337831
37083,0.404024,0.595976
37085,0.430824,0.569176
37087,0.361027,0.638973
37089,0.722857,0.277143
37091,0.596389,0.403611
37093,0.493633,0.506367
37095,0.345950,0.654050
37097,0.495137,0.504863
37099,0.360421,0.639579
37101,0.453267,0.546733
37103,0.450812,0.549188
37105,0.499427,0.500573
37107,0.303767,0.696233
37109,0.345199,0.654801
37111,0.453479,0.546521
37113,0.523374,0.476626
37115,0.338706,0.661294
37117,0.613299,0.386701
37119,0.240450,0.759550
37121,0.423582,0.576418
37123,0.358804,0.641196
37125,0.504890,0.495110
37127,0.476889,0.523111
37129,0.674942,0.325058
37131,0.364457,0.635543
37133,0.714488,0.285512
37135,0.395193,0.604807
37137,0.573932,0.426068
37139,0.397212,0.602788
37141,0.419237,0.580763
37143,0.445067,0.554933
37145,0.536057,0.463943
37147,0.391550,0.608450
37149,0.246492,0.753508
37151,0.514868,0.485132
37153,0.587981,0.412019
37155,0.393261,0.606739
37157,0.368742,0.631258
37159,0.330909,0.669091
37161,0.445052,0.554948
37163,0.584864,0.415136
37165,0.297547,0.702453
37167,0.283133,0.716867
37169,0.313828,0.686172
37171,0.468001,0.531999
37173,0.414702,0.585298
37175,0.473684,0.526316
37177,0.347008,0.652992
37179,0.642010,0.357990
37181,0.558124,0.441876
37183,0.689662,0.310338
37185,0.593803,0.406197
37187,0.484011,0.515989
37189,0.457541,0.542459
37191,0.284269,0.715731
37193,0.537614,0.462386
37195,0.239311,0.760689
37197,0.429960,0.570040
37199,0.263242,0.736758
38001,0.446809,0.553191
38003,0.587256,0.412744
38005,0.158645,0.841355
38007,0.341611,0.658389
38009,0.244392,0.755608
38011,0.230230,0.769770
38013,0.335655,0.664345
38015,0.485028,0.514972
38017,0.406359,0.593641
38019,0.346326,0.653674
38021,0.344365,0.655635
38023,0.252234,0.747766
38025,0.433929,0.566071
38027,0.210671,0.789329
38029,0.370800,0.629200
38031,0.179204,0.820796
38033,0.482332,0.517668
38035,0.245769,0.754231
38037,0.410099,0.589901
38039,0.238385,0.761615
38041,0.311164,0.688836
38043,0.349551,0.650449
38045,0.222649,0.777351
38047,0.359786,0.640214
38049,0.307229,0.692771
38051,0.273855,0.726145
38053,0.347121,0.652879
38055,0.270032,0.729968
38057,0.339874,0.660126
38059,0.416939,0.583061
38061,0.469975,0.530025
38063,0.288501,0.711499
38065,0.397525,0.602475
38067,0.310588,0.689412
38069,0.448126,0.551874
38071,0.571003,0.428997
38073,0.318655,0.681345
38075,0.430591,0.569409
38077,0.754331,0.245669
38079,0.550154,0.449846
38081,0.202484,0.797516
38083,0.800000,0.200000
38085,0.195755,0.804245
38087,0.248125,0.751875
38089,0.509843,0.490157
38091,0.386731,0.613269
38093,0.453029,0.546971
38095,0.475703,0.524297
38097,0.430221,0.569779
38099,0.342143,0.657857
38101,0.289214,0.710786
38103,0.244267,0.755733
38105,0.366756,0.633244
39001,0.377805,0.622195
39003,0.347941,0.652059
39005,0.565378,0.434622
39007,0.681825,0.318175
39009,0.253522,0.746478
39011,0.457916,0.542084
39013,0.373600,0.626400
39015,0.372323,0.627677
39017,0.431093,0.568907
39019,0.389408,0.610592
39021,0.495896,0.504104
39023,0.321742,0.678258
39025,0.325337,0.674663
39027,0.439763,0.560237
39029,0.452707,0.547293
39031,0.387778,0.612222
39033,0.701128,0.298872
39035,0.273763,0.726237
39037,0.431762,0.568238
39039,0.382537,0.617463
39041,0.562473,0.437527
39043,0.421437,0.578563
39045,0.390928,0.609072
39047,0.615917,0.384083
39049,0.435971,0.564029
39051,0.370277,0.629723
39053,0.391239,0.608761
39055,0.393006,0.606994
39057,0.453080,0.546920
39059,0.532185,0.467815
39061,0.358900,0.641100
39063,0.381483,0.618517
39065,0.423303,0.576697
39067,0.406612,0.593388
39069,0.346596,0.653404
39071,0.494856,0.505144
39073,0.230592,0.769408
39075,0.457326,0.542674
39077,0.395256,0.604744
39079,0.474567,0.525433
39081,0.377488,0.622512
39083,0.495430,0.504570
39085,0.423075,0.576925
39087,0.429100,0.570900
39089,0.341242,0.658758
39091,0.578296,0.421704
39093,0.661399,0.338601
39095,0.398266,0.601734
39097,0.643768,0.356232
39099,0.467107,0.532893
39101,0.434795,0.565205
39103,0.405866,0.594134
39105,0.222707,0.777293
39107,0.321305,0.678695
39109,0.461036,0.538964
39111,0.523471,0.476529
39113,0.469548,0.530452
39115,0.375554,0.624446
39117,0.468814,0.531186
39119,0.374254,0.625746
39121,0.521891,0.478109
39123,0.397886,0.602114
39125,0.479741,0.520259
39127,0.408246,0.591754
39129,0.499956,0.500044
39131,0.528188,0.471812
39133,0.314545,0.685455
39135,0.239370,0.760630
39137,0.401156,0.598844
39139,0.492579,0.507421
39141,0.513889,0.486111
39143,0.493212,0.506788
39145,0.461579,0.538421
39147,0.270087,0.729913
39149,0.502390,0.497610
39151,0.579609,0.420391
39153,0.617022,0.382978
39155,0.452828,0.547172
39157,0.350881,0.649119
39159,0.295945,0.704055
39161,0.460317,0.539683
39163,0.300613,0.699387
39165,0.402661,0.597339
39167,0.395693,0.604307
39169,0.419685,0.580315
39171,0.524782,0.475218
39173,0.400989,0.599011
39175,0.326829,0.673171
40001,0.154585,0.845415
40003,0.259987,0.740013
40005,0.105811,0.894189
40007,0.204621,0.795379
40009,0.259958,0.740042
40011,0.278843,0.721157
40013,0.357474,0.642526
40015,0.228261,0.771739
40017,0.286649,0.713351
40019,0.429470,0.570530
40021,0.294907,0.705093
40023,0.096074,0.903926
40025,0.370349,0.629651
40027,0.275117,0.724883
40029,0.414809,0.585191
40031,0.267835,0.732165
40033,0.329250,0.670750
40035,0.272957,0.727043
40037,0.240592,0.759408
40039,0.293920,0.706080
40041,0.143813,0.856187
40043,0.125486,0.874514
40045,0.237720,0.762280
40047,0.269823,0.730177
40049,0.243947,0.756053
40051,0.190039,0.809961
40053,0.266376,0.733624
40055,0.286024,0.713976
40057,0.120642,0.879358
40059,0.276861,0.723139
40061,0.325570,0.674430
40063,0.246748,0.753252
40065,0.270210,0.729790
40067,0.300317,0.699683
40069,0.286928,0.713072
40071,0.155687,0.844313
40073,0.323203,0.676797
40075,0.308057,0.691943
40077,0.294337,0.705663
40079,0.255185,0.744815
40081,0.277263,0.722737
40083,0.297983,0.702017
40085,0.141767,0.858233
40087,0.271595,0.728405
40089,0.333541,0.666459
40091,0.223263,0.776737
